customer_id,order_count
CUST00407,2
CUST00408,8
CUST00409,7
CUST00410,3
CUST00411,1
CUST00412,1
CUST00413,4
CUST00414,1
CUST00415,2
CUST00416,3
CUST00417,4
CUST00418,3
CUST00419,2
CUST00420,5
CUST00421,8
CUST00422,2
CUST00423,3
CUST00424,2
CUST00425,5
CUST00426,2
CUST00427,2
CUST00428,8
CUST00429,3
CUST00430,4
CUST00431,2
CUST00432,4
CUST00433,7
CUST00434,3
CUST00435,3
CUST00436,5
CUST00437,3
CUST00438,3
CUST00439,3
CUST00440,1
CUST00441,1
CUST00442,8
CUST00443,3
CUST00444,1
CUST00445,2
CUST00446,1
CUST00447,8
CUST00448,5
CUST00449,2
CUST00450,2
CUST00451,5
CUST00452,6
CUST00453,5
CUST00454,7
CUST00455,3
CUST00456,4
CUST00457,2
CUST00458,3
CUST00459,3
CUST00460,12
CUST00461,4
CUST00462,3
CUST00463,7
CUST00464,10
CUST00465,1
CUST00466,12
CUST00467,3
CUST00468,2
CUST00469,4
CUST00470,5
CUST00471,1
CUST00472,5
CUST00473,6
CUST00474,4
CUST00475,10
CUST00476,7
CUST00477,5
CUST00478,4
CUST00479,1
CUST00480,7
CUST00481,4
CUST00482,6
CUST00483,8
CUST00484,6
CUST00485,5
CUST00486,2
CUST00487,8
CUST00488,4
CUST00489,1
CUST00490,2
CUST00491,3
CUST00492,7
CUST00493,2
CUST00494,3
CUST00495,3
CUST00496,3
CUST00497,1
CUST00498,4
CUST00499,4
CUST00500,4
CUST00501,5
CUST00502,4
CUST00503,8
CUST00504,3
CUST00505,2
CUST00506,10
CUST00507,2
CUST00508,2
CUST00509,2
CUST00510,4
CUST00511,7
CUST00512,4
CUST00513,10
CUST00514,1
CUST00515,4
CUST00516,1
CUST00517,7
CUST00518,2
CUST00519,2
CUST00520,8
CUST00521,8
CUST00522,1
CUST00523,4
CUST00524,10
CUST00525,4
CUST00526,2
CUST00527,8
CUST00528,2
CUST00529,2
CUST00530,5
CUST00531,2
CUST00532,4
CUST00533,3
CUST00534,5
CUST00535,5
CUST00536,5
CUST00537,4
CUST00538,9
CUST00539,9
CUST00540,8
CUST00541,7
CUST00542,4
CUST00543,4
CUST00544,2
CUST00545,2
CUST00546,4
CUST00547,2
CUST00548,3
CUST00549,2
CUST00550,3
CUST00551,4
CUST00552,3
CUST00553,4
CUST00554,6
CUST00555,6
CUST00556,1
CUST00557,7
CUST00558,2
CUST00559,3
CUST00560,1
CUST00561,3
CUST00562,2
CUST00563,2
CUST00564,8
CUST00565,2
CUST00566,3
CUST00567,10
CUST00568,1
CUST00569,3
CUST00570,3
CUST00571,3
CUST00572,6
CUST00573,5
CUST00574,9
CUST00575,1
CUST00576,2
CUST00577,7
CUST00578,2
CUST00579,1
CUST00580,2
CUST00581,2
CUST00582,1
CUST00583,4
CUST00584,1
CUST00585,9
CUST00586,4
CUST00587,2
CUST00588,2
CUST00589,5
CUST00590,3
CUST00591,2
CUST00592,2
CUST00593,6
CUST00594,1
CUST00595,6
CUST00596,4
CUST00597,4
CUST00598,4
CUST00599,5
CUST00600,3
CUST00601,1
CUST00602,1
CUST00603,10
CUST00604,3
CUST00605,5
CUST00606,1
CUST00607,3
CUST00608,4
CUST00609,6
CUST00610,6
CUST00611,4
CUST00612,2
CUST00613,8
CUST00614,1
CUST00615,1
CUST00616,5
CUST00617,13
CUST00618,3
CUST00619,6
CUST00620,2
CUST00621,1
CUST00622,3
CUST00623,5
CUST00624,1
CUST00625,4
CUST00626,3
CUST00627,3
CUST00628,6
CUST00629,2
CUST00630,4
CUST00631,10
CUST00632,1
CUST00633,2
CUST00634,4
CUST00635,1
CUST00636,3
CUST00637,7
CUST00638,6
CUST00639,3
CUST00640,1
CUST00641,7
CUST00642,4
CUST00643,1
CUST00644,7
CUST00645,3
CUST00646,7
CUST00647,1
CUST00648,4
CUST00649,6
CUST00650,3
CUST00651,8
CUST00652,5
CUST00653,5
CUST00654,8
CUST00655,11
CUST00656,5
CUST00657,4
CUST00658,2
CUST00659,3
CUST00660,2
CUST00661,3
CUST00662,1
CUST00663,8
CUST00664,2
CUST00665,10
CUST00666,2
CUST00667,6
CUST00668,2
CUST00669,4
CUST00670,4
CUST00671,9
CUST00672,1
CUST00673,1
CUST00674,8
CUST00675,7
CUST00676,3
CUST00677,4
CUST00678,2
CUST00679,9
CUST00680,1
CUST00681,1
CUST00682,2
CUST00683,4
CUST00684,4
CUST00685,2
CUST00686,3
CUST00687,5
CUST00688,7
CUST00689,5
CUST00690,8
CUST00691,4
CUST00692,3
CUST00693,5
CUST00694,1
CUST00695,1
CUST00696,7
CUST00697,5
CUST00698,10
CUST00699,5
CUST00700,5
CUST00701,5
CUST00702,6
CUST00703,1
CUST00704,4
CUST00705,1
CUST00706,4
CUST00707,5
CUST00708,8
CUST00709,1
CUST00710,9
CUST00711,9
CUST00712,6
CUST00713,10
CUST00714,7
CUST00715,4
CUST00716,8
CUST00717,2
CUST00718,2
CUST00719,6
CUST00720,5
CUST00721,3
CUST00722,1
CUST00723,1
CUST00724,3
CUST00725,3
CUST00726,11
CUST00727,5
CUST00728,1
CUST00729,1
CUST00730,3
CUST00731,2
CUST00732,2
CUST00733,5
CUST00734,8
CUST00735,6
CUST00736,3
CUST00737,2
CUST00738,1
CUST00739,2
CUST00740,5
CUST00741,4
CUST00742,2
CUST00743,6
CUST00744,2
CUST00745,3
CUST00746,2
CUST00747,3
CUST00748,8
CUST00749,3
CUST00750,5
CUST00751,3
CUST00752,2
CUST00753,1
CUST00754,5
CUST00755,2
CUST00756,3
CUST00757,6
CUST00758,12
CUST00759,2
CUST00760,2
CUST00761,2
CUST00762,3
CUST00763,4
CUST00764,7
CUST00765,3
CUST00766,2
CUST00767,7
CUST00768,5
CUST00769,6
CUST00770,6
CUST00771,1
CUST00772,3
CUST00773,3
CUST00774,3
CUST00775,3
CUST00776,4
CUST00777,2
CUST00778,4
CUST00779,2
CUST00780,6
CUST00781,2
CUST00782,1
CUST00783,6
CUST00784,5
CUST00785,9
CUST00786,5
CUST00787,8
CUST00788,4
CUST00789,4
CUST00790,1
CUST00791,1
CUST00792,6
CUST00793,3
CUST00794,5
CUST00795,4
CUST00796,3
CUST00797,6
CUST00798,11
CUST00799,6
CUST00800,11
CUST00801,3
CUST00802,1
CUST00803,9
CUST00804,3
CUST00805,2
CUST00806,4
CUST00807,2
CUST00808,8
CUST00809,4
CUST00810,2
CUST00811,6
CUST00812,1
CUST00813,10
CUST00814,4
CUST00815,6
CUST00816,4
CUST00817,15
CUST00818,1
CUST00819,5
CUST00820,2
CUST00821,4
CUST00822,7
CUST00823,8
CUST00824,5
CUST00825,1
CUST00826,10
CUST00827,2
CUST00828,1
CUST00829,11
CUST00830,4
CUST00831,4
CUST00832,2
CUST00833,1
CUST00834,5
CUST00835,9
CUST00836,4
CUST00837,5
CUST00838,6
CUST00839,3
CUST00840,12
CUST00841,9
CUST00842,7
CUST00843,1
CUST00844,2
CUST00845,4
CUST00846,11
CUST00847,8
CUST00848,5
CUST00849,8
CUST00850,2
CUST00851,4
CUST00852,5
CUST00853,1
CUST00854,3
CUST00855,1
CUST00856,2
CUST00857,8
CUST00858,3
CUST00859,4
CUST00860,4
CUST00861,3
CUST00862,4
CUST00863,5
CUST00864,2
CUST00865,4
CUST00866,1
CUST00867,1
CUST00868,2
CUST00869,7
CUST00870,8
CUST00871,8
CUST00872,3
CUST00873,6
CUST00874,1
CUST00875,5
CUST00876,3
CUST00877,3
CUST00878,4
CUST00879,6
CUST00880,6
CUST00881,9
CUST00882,2
CUST00883,4
CUST00884,1
CUST00885,8
CUST00886,7
CUST00887,4
CUST00888,3
CUST00889,3
CUST00890,2
CUST00891,4
CUST00892,2
CUST00893,2
CUST00894,2
CUST00895,4
CUST00896,12
CUST00897,4
CUST00898,6
CUST00899,1
CUST00900,2
CUST00901,5
CUST00902,2
CUST00903,1
CUST00904,9
CUST00905,6
CUST00906,2
CUST00907,3
CUST00908,3
CUST00909,1
CUST00910,1
CUST00911,12
CUST00912,2
CUST00913,3
CUST00914,4
CUST00915,4
CUST00916,6
CUST00917,3
CUST00918,2
CUST00919,3
CUST00920,4
CUST00921,1
CUST00922,2
CUST00923,7
CUST00924,6
CUST00925,3
CUST00926,4
CUST00927,1
CUST00928,1
CUST00929,3
CUST00930,6
CUST00931,3
CUST00932,1
CUST00933,3
CUST00934,10
CUST00935,7
CUST00936,5
CUST00937,5
CUST00938,3
CUST00939,2
CUST00940,4
CUST00941,5
CUST00942,1
CUST00943,5
CUST00944,6
CUST00945,3
CUST00946,1
CUST00947,10
CUST00948,1
CUST00949,2
CUST00950,3
CUST00951,2
CUST00952,9
CUST00953,4
CUST00954,3
CUST00955,2
CUST00956,8
CUST00957,4
CUST00958,2
CUST00959,7
CUST00960,4
CUST00961,7
CUST00962,1
CUST00963,1
CUST00964,3
CUST00965,3
CUST00966,2
CUST00967,2
CUST00968,6
CUST00969,5
CUST00970,3
CUST00971,9
CUST00972,6
CUST00973,8
CUST00974,6
CUST00975,5
CUST00976,8
CUST00977,4
CUST00978,1
CUST00979,8
CUST00980,1
CUST00981,9
CUST00982,5
CUST00983,2
CUST00984,4
CUST00985,1
CUST00986,6
CUST00987,6
CUST00988,7
CUST00989,5
CUST00990,9
CUST00991,12
CUST00992,5
CUST00993,7
CUST00994,8
CUST00995,4
CUST00996,8
CUST00997,1
CUST00998,5
CUST00999,7
CUST01000,4
CUST01001,5
CUST01002,6
CUST01003,1
CUST01004,7
CUST01005,1
CUST01006,3
CUST01007,5
CUST01008,1
CUST01009,2
CUST01010,2
CUST01011,4
CUST01012,5
CUST01013,2
CUST01014,7
CUST01015,5
CUST01016,4
CUST01017,6
CUST01018,2
CUST01019,2
CUST01020,1
CUST01021,3
CUST01022,2
CUST01023,1
CUST01024,2
CUST01025,6
CUST01026,2
CUST01027,5
CUST01028,1
CUST01029,5
CUST01030,12
CUST01031,5
CUST01032,2
CUST01033,11
CUST01034,10
CUST01035,8
CUST01036,6
CUST01037,2
CUST01038,4
CUST01039,4
CUST01040,1
CUST01041,2
CUST01042,2
CUST01043,1
CUST01044,3
CUST01045,3
CUST01046,1
CUST01047,1
CUST01048,1
CUST01049,1
CUST01050,4
CUST01051,2
CUST01052,1
CUST01053,2
CUST01054,5
CUST01055,4
CUST01056,7
CUST01057,2
CUST01058,3
CUST01059,1
CUST01060,4
CUST01061,4
CUST01062,5
CUST01063,3
CUST01064,4
CUST01065,3
CUST01066,4
CUST01067,5
CUST01068,5
CUST01069,2
CUST01070,11
CUST01071,2
CUST01072,1
CUST01073,3
CUST01074,3
CUST01075,2
CUST01076,8
CUST01077,1
CUST01078,2
CUST01079,1
CUST01080,3
CUST01081,6
CUST01082,1
CUST01083,2
CUST01084,9
CUST01085,1
CUST01086,6
CUST01087,1
CUST01088,2
CUST01089,1
CUST01090,2
CUST01091,1
CUST01092,9
CUST01093,5
CUST01094,7
CUST01095,4
CUST01096,8
CUST01097,5
CUST01098,2
CUST01099,11
CUST01100,3
CUST01101,1
CUST01102,8
CUST01103,4
CUST01104,7
CUST01105,3
CUST01106,2
CUST01107,2
CUST01108,5
CUST01109,2
CUST01110,6
CUST01111,7
CUST01112,5
CUST01113,7
CUST01114,1
CUST01115,11
CUST01116,2
CUST01117,10
CUST01118,6
CUST01119,1
CUST01120,5
CUST01121,3
CUST01122,2
CUST01123,2
CUST01124,9
CUST01125,5
CUST01126,3
CUST01127,2
CUST01128,1
CUST01129,1
CUST01130,4
CUST01131,5
CUST01132,7
CUST01133,2
CUST01134,8
CUST01135,3
CUST01136,8
CUST01137,3
CUST01138,5
CUST01139,3
CUST01140,7
CUST01141,1
CUST01142,3
CUST01143,3
CUST01144,5
CUST01145,3
CUST01146,7
CUST01147,8
CUST01148,9
CUST01149,7
CUST01150,5
CUST01151,4
CUST01152,9
CUST01153,1
CUST01154,6
CUST01155,5
CUST01156,5
CUST01157,6
CUST01158,4
CUST01159,7
CUST01160,3
CUST01161,5
CUST01162,3
CUST01163,1
CUST01164,1
CUST01165,2
CUST01166,4
CUST01167,11
CUST01168,3
CUST01169,2
CUST01170,2
CUST01171,2
CUST01172,12
CUST01173,7
CUST01174,3
CUST01175,9
CUST01176,1
CUST01177,5
CUST01178,3
CUST01179,1
CUST01180,3
CUST01181,1
CUST01182,6
CUST01183,4
CUST01184,6
CUST01185,7
CUST01186,3
CUST01187,5
CUST01188,2
CUST01189,3
CUST01190,5
CUST01191,1
CUST01192,5
CUST01193,1
CUST01194,3
CUST01195,1
CUST01196,3
CUST01197,2
CUST01198,2
CUST01199,3
CUST01200,2
CUST01201,7
CUST01202,1
CUST01203,3
CUST01204,8
CUST01205,4
CUST01206,1
CUST01207,2
CUST01208,4
CUST01209,9
CUST01210,1
CUST01211,6
CUST01212,7
CUST01213,1
CUST01214,4
CUST01215,5
CUST01216,1
CUST01217,2
CUST01218,7
CUST01219,3
CUST01220,1
CUST01221,4
CUST01222,4
CUST01223,6
CUST01224,1
CUST01225,1
CUST01226,4
CUST01227,5
CUST01228,4
CUST01229,4
CUST01230,2
CUST01231,4
CUST01232,2
CUST01233,9
CUST01234,3
CUST01235,5
CUST01236,11
CUST01237,3
CUST01238,7
CUST01239,2
CUST01240,1
CUST01241,2
CUST01242,10
CUST01243,3
CUST01244,6
CUST01245,2
CUST01246,4
CUST01247,4
CUST01248,2
CUST01249,6
CUST01250,2
CUST01251,11
CUST01252,4
CUST01253,2
CUST01254,3
CUST01255,2
CUST01256,1
CUST01257,5
CUST01258,7
CUST01259,6
CUST01260,2
CUST01261,3
CUST01262,1
CUST01263,11
CUST01264,2
CUST01265,4
CUST01266,8
CUST01267,9
CUST01268,7
CUST01269,2
CUST01270,2
CUST01271,2
CUST01272,2
CUST01273,2
CUST01274,8
CUST01275,4
CUST01276,6
CUST01277,5
CUST01278,5
CUST01279,1
CUST01280,9
CUST01281,3
CUST01282,1
CUST01283,10
CUST01284,5
CUST01285,8
CUST01286,4
CUST01287,5
CUST01288,1
CUST01289,4
CUST01290,4
CUST01291,5
CUST01292,3
CUST01293,8
CUST01294,2
CUST01295,4
CUST01296,3
CUST01297,6
CUST01298,4
CUST01299,3
CUST01300,9
CUST01301,4
CUST01302,9
CUST01303,2
CUST01304,6
CUST01305,1
CUST01306,7
CUST01307,2
CUST01308,3
CUST01309,8
CUST01310,6
CUST01311,7
CUST01312,6
CUST01313,8
CUST01314,6
CUST01315,1
CUST01316,1
CUST01317,4
CUST01318,2
CUST01319,2
CUST01320,3
CUST01321,8
CUST01322,4
CUST01323,3
CUST01324,1
CUST01325,8
CUST01326,3
CUST01327,6
CUST01328,4
CUST01329,6
CUST01330,6
CUST01331,7
CUST01332,6
CUST01333,1
CUST01334,4
CUST01335,8
CUST01336,2
CUST01337,2
CUST01338,1
CUST01339,1
CUST01340,1
CUST01341,1
CUST01342,3
CUST01343,8
CUST01344,1
CUST01345,3
CUST01346,11
CUST01347,1
CUST01348,4
CUST01349,5
CUST01350,2
CUST01351,1
CUST01352,7
CUST01353,2
CUST01354,3
CUST01355,4
CUST01356,2
CUST01357,6
CUST01358,3
CUST01359,5
CUST01360,8
CUST01361,2
CUST01362,4
CUST01363,5
CUST01364,1
CUST01365,2
CUST01366,6
CUST01367,1
CUST01368,1
CUST01369,3
CUST01370,4
CUST01371,4
CUST01372,1
CUST01373,1
CUST01374,1
CUST01375,5
CUST01376,2
CUST01377,2
CUST01378,1
CUST01379,1
CUST01380,8
CUST01381,9
CUST01382,3
CUST01383,5
CUST01384,6
CUST01385,6
CUST01386,7
CUST01387,7
CUST01388,2
CUST01389,5
CUST01390,5
CUST01391,4
CUST01392,2
CUST01393,4
CUST01394,6
CUST01395,7
CUST01396,1
CUST01397,8
CUST01398,1
CUST01399,9
CUST01400,2
CUST01401,3
CUST01402,2
CUST01403,4
CUST01404,9
CUST01405,4
CUST01406,5
CUST01407,3
CUST01408,2
CUST01409,6
CUST01410,9
CUST01411,7
CUST01412,1
CUST01413,1
CUST01414,5
CUST01415,2
CUST01416,7
CUST01417,7
CUST01418,2
CUST01419,4
CUST01420,5
CUST01421,1
CUST01422,5
CUST01423,4
CUST01424,2
CUST01425,1
CUST01426,3
CUST01427,8
CUST01428,3
CUST01429,8
CUST01430,4
CUST01431,2
CUST01432,3
CUST01433,4
CUST01434,7
CUST01435,1
CUST01436,3
CUST01437,5
CUST01438,2
CUST01439,9
CUST01440,7
CUST01441,1
CUST01442,5
CUST01443,7
CUST01444,2
CUST01445,10
CUST01446,3
CUST01447,6
CUST01448,2
CUST01449,3
CUST01450,6
CUST01451,3
CUST01452,4
CUST01453,4
CUST01454,5
CUST01455,3
CUST01456,2
CUST01457,4
CUST01458,1
CUST01459,7
CUST01460,4
CUST01461,4
CUST01462,3
CUST01463,2
CUST01464,4
CUST01465,3
CUST01466,4
CUST01467,2
CUST01468,1
CUST01469,4
CUST01470,4
CUST01471,6
CUST01472,9
CUST01473,7
CUST01474,2
CUST01475,1
CUST01476,3
CUST01477,7
CUST01478,5
CUST01479,6
CUST01480,1
CUST01481,4
CUST01482,5
CUST01483,9
CUST01484,3
CUST01485,3
CUST01486,1
CUST01487,5
CUST01488,6
CUST01489,6
CUST01490,7
CUST01491,5
CUST01492,5
CUST01493,3
CUST01494,4
CUST01495,7
CUST01496,2
CUST01497,6
CUST01498,8
CUST01499,5
CUST01500,6
CUST01501,2
CUST01502,3
CUST01503,4
CUST01504,3
CUST01505,2
CUST01506,4
CUST01507,5
CUST01508,2
CUST01509,5
CUST01510,2
CUST01511,5
CUST01512,9
CUST01513,1
CUST01514,4
CUST01515,7
CUST01516,1
CUST01517,4
CUST01518,1
CUST01519,6
CUST01520,2
CUST01521,3
CUST01522,1
CUST01523,6
CUST01524,2
CUST01525,5
CUST01526,5
CUST01527,3
CUST01528,1
CUST01529,1
CUST01530,5
CUST01531,2
CUST01532,6
CUST01533,1
CUST01534,4
CUST01535,9
CUST01536,2
CUST01537,1
CUST01538,2
CUST01539,1
CUST01540,3
CUST01541,2
CUST01542,4
CUST01543,1
CUST01544,11
CUST01545,2
CUST01546,6
CUST01547,9
CUST01548,7
CUST01549,3
CUST01550,4
CUST01551,2
CUST01552,5
CUST01553,1
CUST01554,5
CUST01555,4
CUST01556,5
CUST01557,4
CUST01558,3
CUST01559,8
CUST01560,5
CUST01561,1
CUST01562,4
CUST01563,2
CUST01564,2
CUST01565,4
CUST01566,2
CUST01567,2
CUST01568,2
CUST01569,6
CUST01570,2
CUST01571,5
CUST01572,1
CUST01573,8
CUST01574,3
CUST01575,3
CUST01576,2
CUST01577,1
CUST01578,2
CUST01579,8
CUST01580,3
CUST01581,14
CUST01582,8
CUST01583,3
CUST01584,6
CUST01585,1
CUST01586,2
CUST01587,5
CUST01588,4
CUST01589,2
CUST01590,2
CUST01591,3
CUST01592,2
CUST01593,1
CUST01594,6
CUST01595,4
CUST01596,7
CUST01597,7
CUST01598,4
CUST01599,3
CUST01600,1
CUST01601,7
CUST01602,5
CUST01603,4
CUST01604,7
CUST01605,2
CUST01606,1
CUST01607,1
CUST01608,4
CUST01609,3
CUST01610,6
CUST01611,7
CUST01612,1
CUST01613,2
CUST01614,12
CUST01615,4
CUST01616,6
CUST01617,4
CUST01618,6
CUST01619,5
CUST01620,7
CUST01621,9
CUST01622,8
CUST01623,2
CUST01624,6
CUST01625,4
CUST01626,4
CUST01627,4
CUST01628,3
CUST01629,2
CUST01630,10
CUST01631,7
CUST01632,1
CUST01633,5
CUST01634,1
CUST01635,6
CUST01636,4
CUST01637,11
CUST01638,8
CUST01639,2
CUST01640,1
CUST01641,6
CUST01642,6
CUST01643,5
CUST01644,8
CUST01645,6
CUST01646,9
CUST01647,7
CUST01648,2
CUST01649,1
CUST01650,2
CUST01651,3
CUST01652,7
CUST01653,3
CUST01654,2
CUST01655,8
CUST01656,9
CUST01657,1
CUST01658,9
CUST01659,3
CUST01660,9
CUST01661,2
CUST01662,3
CUST01663,8
CUST01664,3
CUST01665,1
CUST01666,5
CUST01667,2
CUST01668,8
CUST01669,2
CUST01670,3
CUST01671,6
CUST01672,5
CUST01673,3
CUST01674,6
CUST01675,2
CUST01676,3
CUST01677,9
CUST01678,7
CUST01679,4
CUST01680,2
CUST01681,5
CUST01682,5
CUST01683,6
CUST01684,5
CUST01685,6
CUST01686,1
CUST01687,5
CUST01688,4
CUST01689,4
CUST01690,4
CUST01691,1
CUST01692,7
CUST01693,2
CUST01694,1
CUST01695,5
CUST01696,2
CUST01697,4
CUST01698,10
CUST01699,6
CUST01700,3
CUST01701,1
CUST01702,3
CUST01703,3
CUST01704,2
CUST01705,4
CUST01706,8
CUST01707,3
CUST01708,4
CUST01709,3
CUST01710,4
CUST01711,6
CUST01712,2
CUST01713,7
CUST01714,8
CUST01715,4
CUST01716,4
CUST01717,6
CUST01718,13
CUST01719,4
CUST01720,4
CUST01721,1
CUST01722,1
CUST01723,7
CUST01724,2
CUST01725,1
CUST01726,2
CUST01727,6
CUST01728,3
CUST01729,3
CUST01730,7
CUST01731,4
CUST01732,9
CUST01733,4
CUST01734,5
CUST01735,2
CUST01736,7
CUST01737,2
CUST01738,6
CUST01739,3
CUST01740,2
CUST01741,8
CUST01742,6
CUST01743,4
CUST01744,2
CUST01745,2
CUST01746,4
CUST01747,2
